 
****************************************
check_design summary:
Version:     R-2020.09-SP5
Date:        Mon Jun 13 02:32:15 2022
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                    535
    Unconnected ports (LINT-28)                                   114
    Feedthrough (LINT-29)                                         112
    Shorted outputs (LINT-31)                                     177
    Constant outputs (LINT-52)                                    132

Cells                                                              16
    Cells do not drive (LINT-1)                                    16
--------------------------------------------------------------------------------

Warning: In design 'cache', cell 'C35776' does not drive any nets. (LINT-1)
Warning: In design 'cache_I', port 'proc_wdata[12]' is not connected to any nets. (LINT-28)
Warning: In design 'cache_I', port 'proc_wdata[11]' is not connected to any nets. (LINT-28)
Warning: In design 'cache_I', port 'proc_wdata[10]' is not connected to any nets. (LINT-28)
Warning: In design 'cache_I', port 'proc_wdata[9]' is not connected to any nets. (LINT-28)
Warning: In design 'cache_I', port 'proc_wdata[8]' is not connected to any nets. (LINT-28)
Warning: In design 'cache_I', port 'proc_wdata[7]' is not connected to any nets. (LINT-28)
Warning: In design 'cache_I', port 'proc_wdata[6]' is not connected to any nets. (LINT-28)
Warning: In design 'cache_I', port 'proc_wdata[5]' is not connected to any nets. (LINT-28)
Warning: In design 'cache_I', port 'proc_wdata[4]' is not connected to any nets. (LINT-28)
Warning: In design 'cache_I', port 'proc_wdata[3]' is not connected to any nets. (LINT-28)
Warning: In design 'cache_I', port 'proc_wdata[2]' is not connected to any nets. (LINT-28)
Warning: In design 'cache_I', port 'proc_wdata[1]' is not connected to any nets. (LINT-28)
Warning: In design 'cache_I', port 'proc_wdata[0]' is not connected to any nets. (LINT-28)
Warning: In design 'EX', port 'i_ctrl_ex[4]' is not connected to any nets. (LINT-28)
Warning: In design 'EX', port 'i_ctrl_ex[3]' is not connected to any nets. (LINT-28)
Warning: In design 'EX', port 'i_ctrl_ex[2]' is not connected to any nets. (LINT-28)
Warning: In design 'EX', port 'i_ctrl_ex[1]' is not connected to any nets. (LINT-28)
Warning: In design 'EX', port 'i_ctrl_ex[0]' is not connected to any nets. (LINT-28)
Warning: In design 'EX', port 'i_EX_haz' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'clk' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'rst_n' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'i_inst[31]' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'i_inst[30]' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'i_inst[29]' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'i_inst[28]' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'i_inst[27]' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'i_inst[26]' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'i_inst[25]' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'i_inst[24]' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'i_inst[23]' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'i_inst[22]' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'i_inst[21]' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'i_inst[20]' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'i_inst[19]' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'i_inst[18]' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'i_inst[17]' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'i_inst[16]' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'i_inst[15]' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'i_inst[14]' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'i_inst[13]' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'i_inst[12]' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'i_inst[11]' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'i_inst[10]' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'i_inst[9]' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'i_inst[8]' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'i_inst[7]' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'i_inst[6]' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'i_inst[5]' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'i_inst[4]' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'i_inst[3]' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'i_inst[2]' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'i_inst[1]' is not connected to any nets. (LINT-28)
Warning: In design 'WB', port 'i_inst[0]' is not connected to any nets. (LINT-28)
Warning: In design 'IDForward', port 'i_ID_EX_ctrl_wb[1]' is not connected to any nets. (LINT-28)
Warning: In design 'IDForward', port 'i_MEM_WB_ctrl_wb[1]' is not connected to any nets. (LINT-28)
Warning: In design 'EXForward', port 'i_ID_EX_ctrl_wb[0]' is not connected to any nets. (LINT-28)
Warning: In design 'EXForward', port 'i_EX_MEM_ctrl_wb[1]' is not connected to any nets. (LINT-28)
Warning: In design 'EXForward', port 'i_MEM_WB_ctrl_wb[1]' is not connected to any nets. (LINT-28)
Warning: In design 'EXForward', port 'i_ctrl[5]' is not connected to any nets. (LINT-28)
Warning: In design 'BrPred', port 'i_stall' is not connected to any nets. (LINT-28)
Warning: In design 'BrPred', port 'd_stall' is not connected to any nets. (LINT-28)
Warning: In design 'BrPred', port 'i_ID_haz' is not connected to any nets. (LINT-28)
Warning: In design 'BrPred', port 'i_EX_haz' is not connected to any nets. (LINT-28)
Warning: In design 'ID', input port 'i_inst[31]' is connected directly to output port 'o_b_imm[12]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[31]' is connected directly to output port 'o_b_imm[13]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[31]' is connected directly to output port 'o_b_imm[14]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[31]' is connected directly to output port 'o_b_imm[15]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[31]' is connected directly to output port 'o_b_imm[16]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[31]' is connected directly to output port 'o_b_imm[17]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[31]' is connected directly to output port 'o_b_imm[18]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[31]' is connected directly to output port 'o_b_imm[19]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[31]' is connected directly to output port 'o_b_imm[20]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[31]' is connected directly to output port 'o_b_imm[21]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[31]' is connected directly to output port 'o_b_imm[22]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[31]' is connected directly to output port 'o_b_imm[23]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[31]' is connected directly to output port 'o_b_imm[24]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[31]' is connected directly to output port 'o_b_imm[25]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[31]' is connected directly to output port 'o_b_imm[26]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[31]' is connected directly to output port 'o_b_imm[27]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[31]' is connected directly to output port 'o_b_imm[28]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[31]' is connected directly to output port 'o_b_imm[29]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[31]' is connected directly to output port 'o_b_imm[30]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[31]' is connected directly to output port 'o_b_imm[31]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[30]' is connected directly to output port 'o_b_imm[10]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[29]' is connected directly to output port 'o_b_imm[9]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[28]' is connected directly to output port 'o_b_imm[8]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[27]' is connected directly to output port 'o_b_imm[7]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[26]' is connected directly to output port 'o_b_imm[6]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[25]' is connected directly to output port 'o_b_imm[5]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[24]' is connected directly to output port 'o_rs2_addr[4]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[23]' is connected directly to output port 'o_rs2_addr[3]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[22]' is connected directly to output port 'o_rs2_addr[2]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[21]' is connected directly to output port 'o_rs2_addr[1]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[20]' is connected directly to output port 'o_rs2_addr[0]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[19]' is connected directly to output port 'o_rs1_addr[4]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[18]' is connected directly to output port 'o_rs1_addr[3]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[17]' is connected directly to output port 'o_rs1_addr[2]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[16]' is connected directly to output port 'o_rs1_addr[1]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[15]' is connected directly to output port 'o_rs1_addr[0]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[11]' is connected directly to output port 'o_b_imm[4]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[10]' is connected directly to output port 'o_b_imm[3]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[9]' is connected directly to output port 'o_b_imm[2]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[8]' is connected directly to output port 'o_b_imm[1]'. (LINT-29)
Warning: In design 'ID', input port 'i_inst[7]' is connected directly to output port 'o_b_imm[11]'. (LINT-29)
Warning: In design 'EX', input port 'i_ID_EX_jalr' is connected directly to output port 'o_jump_jalr'. (LINT-29)
Warning: In design 'MEM', input port 'i_ctrl_mem[1]' is connected directly to output port 'o_DCACHE_ren'. (LINT-29)
Warning: In design 'MEM', input port 'i_ctrl_mem[0]' is connected directly to output port 'o_DCACHE_wen'. (LINT-29)
Warning: In design 'MEM', input port 'i_alu_out[31]' is connected directly to output port 'o_DCACHE_addr[29]'. (LINT-29)
Warning: In design 'MEM', input port 'i_alu_out[30]' is connected directly to output port 'o_DCACHE_addr[28]'. (LINT-29)
Warning: In design 'MEM', input port 'i_alu_out[29]' is connected directly to output port 'o_DCACHE_addr[27]'. (LINT-29)
Warning: In design 'MEM', input port 'i_alu_out[28]' is connected directly to output port 'o_DCACHE_addr[26]'. (LINT-29)
Warning: In design 'MEM', input port 'i_alu_out[27]' is connected directly to output port 'o_DCACHE_addr[25]'. (LINT-29)
Warning: In design 'MEM', input port 'i_alu_out[26]' is connected directly to output port 'o_DCACHE_addr[24]'. (LINT-29)
Warning: In design 'MEM', input port 'i_alu_out[25]' is connected directly to output port 'o_DCACHE_addr[23]'. (LINT-29)
Warning: In design 'MEM', input port 'i_alu_out[24]' is connected directly to output port 'o_DCACHE_addr[22]'. (LINT-29)
Warning: In design 'MEM', input port 'i_alu_out[23]' is connected directly to output port 'o_DCACHE_addr[21]'. (LINT-29)
Warning: In design 'MEM', input port 'i_alu_out[22]' is connected directly to output port 'o_DCACHE_addr[20]'. (LINT-29)
Warning: In design 'MEM', input port 'i_alu_out[21]' is connected directly to output port 'o_DCACHE_addr[19]'. (LINT-29)
Warning: In design 'MEM', input port 'i_alu_out[20]' is connected directly to output port 'o_DCACHE_addr[18]'. (LINT-29)
Warning: In design 'MEM', input port 'i_alu_out[19]' is connected directly to output port 'o_DCACHE_addr[17]'. (LINT-29)
Warning: In design 'MEM', input port 'i_alu_out[18]' is connected directly to output port 'o_DCACHE_addr[16]'. (LINT-29)
Warning: In design 'MEM', input port 'i_alu_out[17]' is connected directly to output port 'o_DCACHE_addr[15]'. (LINT-29)
Warning: In design 'MEM', input port 'i_alu_out[16]' is connected directly to output port 'o_DCACHE_addr[14]'. (LINT-29)
Warning: In design 'MEM', input port 'i_alu_out[15]' is connected directly to output port 'o_DCACHE_addr[13]'. (LINT-29)
Warning: In design 'MEM', input port 'i_alu_out[14]' is connected directly to output port 'o_DCACHE_addr[12]'. (LINT-29)
Warning: In design 'MEM', input port 'i_alu_out[13]' is connected directly to output port 'o_DCACHE_addr[11]'. (LINT-29)
Warning: In design 'MEM', input port 'i_alu_out[12]' is connected directly to output port 'o_DCACHE_addr[10]'. (LINT-29)
Warning: In design 'MEM', input port 'i_alu_out[11]' is connected directly to output port 'o_DCACHE_addr[9]'. (LINT-29)
Warning: In design 'MEM', input port 'i_alu_out[10]' is connected directly to output port 'o_DCACHE_addr[8]'. (LINT-29)
Warning: In design 'MEM', input port 'i_alu_out[9]' is connected directly to output port 'o_DCACHE_addr[7]'. (LINT-29)
Warning: In design 'MEM', input port 'i_alu_out[8]' is connected directly to output port 'o_DCACHE_addr[6]'. (LINT-29)
Warning: In design 'MEM', input port 'i_alu_out[7]' is connected directly to output port 'o_DCACHE_addr[5]'. (LINT-29)
Warning: In design 'MEM', input port 'i_alu_out[6]' is connected directly to output port 'o_DCACHE_addr[4]'. (LINT-29)
Warning: In design 'MEM', input port 'i_alu_out[5]' is connected directly to output port 'o_DCACHE_addr[3]'. (LINT-29)
Warning: In design 'MEM', input port 'i_alu_out[4]' is connected directly to output port 'o_DCACHE_addr[2]'. (LINT-29)
Warning: In design 'MEM', input port 'i_alu_out[3]' is connected directly to output port 'o_DCACHE_addr[1]'. (LINT-29)
Warning: In design 'MEM', input port 'i_alu_out[2]' is connected directly to output port 'o_DCACHE_addr[0]'. (LINT-29)
Warning: In design 'MEM', input port 'i_rs2_data[31]' is connected directly to output port 'o_DCACHE_wdata[7]'. (LINT-29)
Warning: In design 'MEM', input port 'i_rs2_data[30]' is connected directly to output port 'o_DCACHE_wdata[6]'. (LINT-29)
Warning: In design 'MEM', input port 'i_rs2_data[29]' is connected directly to output port 'o_DCACHE_wdata[5]'. (LINT-29)
Warning: In design 'MEM', input port 'i_rs2_data[28]' is connected directly to output port 'o_DCACHE_wdata[4]'. (LINT-29)
Warning: In design 'MEM', input port 'i_rs2_data[27]' is connected directly to output port 'o_DCACHE_wdata[3]'. (LINT-29)
Warning: In design 'MEM', input port 'i_rs2_data[26]' is connected directly to output port 'o_DCACHE_wdata[2]'. (LINT-29)
Warning: In design 'MEM', input port 'i_rs2_data[25]' is connected directly to output port 'o_DCACHE_wdata[1]'. (LINT-29)
Warning: In design 'MEM', input port 'i_rs2_data[24]' is connected directly to output port 'o_DCACHE_wdata[0]'. (LINT-29)
Warning: In design 'MEM', input port 'i_rs2_data[23]' is connected directly to output port 'o_DCACHE_wdata[15]'. (LINT-29)
Warning: In design 'MEM', input port 'i_rs2_data[22]' is connected directly to output port 'o_DCACHE_wdata[14]'. (LINT-29)
Warning: In design 'MEM', input port 'i_rs2_data[21]' is connected directly to output port 'o_DCACHE_wdata[13]'. (LINT-29)
Warning: In design 'MEM', input port 'i_rs2_data[20]' is connected directly to output port 'o_DCACHE_wdata[12]'. (LINT-29)
Warning: In design 'MEM', input port 'i_rs2_data[19]' is connected directly to output port 'o_DCACHE_wdata[11]'. (LINT-29)
Warning: In design 'MEM', input port 'i_rs2_data[18]' is connected directly to output port 'o_DCACHE_wdata[10]'. (LINT-29)
Warning: In design 'MEM', input port 'i_rs2_data[17]' is connected directly to output port 'o_DCACHE_wdata[9]'. (LINT-29)
Warning: In design 'MEM', input port 'i_rs2_data[16]' is connected directly to output port 'o_DCACHE_wdata[8]'. (LINT-29)
Warning: In design 'MEM', input port 'i_rs2_data[15]' is connected directly to output port 'o_DCACHE_wdata[23]'. (LINT-29)
Warning: In design 'MEM', input port 'i_rs2_data[14]' is connected directly to output port 'o_DCACHE_wdata[22]'. (LINT-29)
Warning: In design 'MEM', input port 'i_rs2_data[13]' is connected directly to output port 'o_DCACHE_wdata[21]'. (LINT-29)
Warning: In design 'MEM', input port 'i_rs2_data[12]' is connected directly to output port 'o_DCACHE_wdata[20]'. (LINT-29)
Warning: In design 'MEM', input port 'i_rs2_data[11]' is connected directly to output port 'o_DCACHE_wdata[19]'. (LINT-29)
Warning: In design 'MEM', input port 'i_rs2_data[10]' is connected directly to output port 'o_DCACHE_wdata[18]'. (LINT-29)
Warning: In design 'MEM', input port 'i_rs2_data[9]' is connected directly to output port 'o_DCACHE_wdata[17]'. (LINT-29)
Warning: In design 'MEM', input port 'i_rs2_data[8]' is connected directly to output port 'o_DCACHE_wdata[16]'. (LINT-29)
Warning: In design 'MEM', input port 'i_rs2_data[7]' is connected directly to output port 'o_DCACHE_wdata[31]'. (LINT-29)
Warning: In design 'MEM', input port 'i_rs2_data[6]' is connected directly to output port 'o_DCACHE_wdata[30]'. (LINT-29)
Warning: In design 'MEM', input port 'i_rs2_data[5]' is connected directly to output port 'o_DCACHE_wdata[29]'. (LINT-29)
Warning: In design 'MEM', input port 'i_rs2_data[4]' is connected directly to output port 'o_DCACHE_wdata[28]'. (LINT-29)
Warning: In design 'MEM', input port 'i_rs2_data[3]' is connected directly to output port 'o_DCACHE_wdata[27]'. (LINT-29)
Warning: In design 'MEM', input port 'i_rs2_data[2]' is connected directly to output port 'o_DCACHE_wdata[26]'. (LINT-29)
Warning: In design 'MEM', input port 'i_rs2_data[1]' is connected directly to output port 'o_DCACHE_wdata[25]'. (LINT-29)
Warning: In design 'MEM', input port 'i_rs2_data[0]' is connected directly to output port 'o_DCACHE_wdata[24]'. (LINT-29)
Warning: In design 'WB', input port 'i_ctrl_wb[0]' is connected directly to output port 'o_regwrite'. (LINT-29)
Warning: In design 'WB', input port 'i_rd_addr[4]' is connected directly to output port 'o_rd_addr[4]'. (LINT-29)
Warning: In design 'WB', input port 'i_rd_addr[3]' is connected directly to output port 'o_rd_addr[3]'. (LINT-29)
Warning: In design 'WB', input port 'i_rd_addr[2]' is connected directly to output port 'o_rd_addr[2]'. (LINT-29)
Warning: In design 'WB', input port 'i_rd_addr[1]' is connected directly to output port 'o_rd_addr[1]'. (LINT-29)
Warning: In design 'WB', input port 'i_rd_addr[0]' is connected directly to output port 'o_rd_addr[0]'. (LINT-29)
Warning: In design 'cache_I', output port 'mem_write' is connected directly to output port 'mem_wdata[0]'. (LINT-31)
Warning: In design 'cache_I', output port 'mem_write' is connected directly to output port 'mem_wdata[1]'. (LINT-31)
Warning: In design 'cache_I', output port 'mem_write' is connected directly to output port 'mem_wdata[2]'. (LINT-31)
Warning: In design 'cache_I', output port 'mem_write' is connected directly to output port 'mem_wdata[3]'. (LINT-31)
Warning: In design 'cache_I', output port 'mem_write' is connected directly to output port 'mem_wdata[4]'. (LINT-31)
Warning: In design 'cache_I', output port 'mem_write' is connected directly to output port 'mem_wdata[5]'. (LINT-31)
Warning: In design 'cache_I', output port 'mem_write' is connected directly to output port 'mem_wdata[6]'. (LINT-31)
Warning: In design 'cache_I', output port 'mem_write' is connected directly to output port 'mem_wdata[7]'. (LINT-31)
Warning: In design 'cache_I', output port 'mem_write' is connected directly to output port 'mem_wdata[8]'. (LINT-31)
Warning: In design 'cache_I', output port 'mem_write' is connected directly to output port 'mem_wdata[9]'. (LINT-31)
Warning: In design 'cache_I', output port 'mem_write' is connected directly to output port 'mem_wdata[10]'. (LINT-31)
Warning: In design 'cache_I', output port 'mem_write' is connected directly to output port 'mem_wdata[11]'. (LINT-31)
Warning: In design 'cache_I', output port 'mem_write' is connected directly to output port 'mem_wdata[12]'. (LINT-31)
Warning: In design 'cache_I', output port 'mem_write' is connected directly to output port 'mem_wdata[13]'. (LINT-31)
Warning: In design 'cache_I', output port 'mem_write' is connected directly to output port 'mem_wdata[14]'. (LINT-31)
Warning: In design 'cache_I', output port 'mem_write' is connected directly to output port 'mem_wdata[15]'. (LINT-31)
Warning: In design 'cache_I', output port 'mem_write' is connected directly to output port 'mem_wdata[16]'. (LINT-31)
Warning: In design 'cache_I', output port 'mem_write' is connected directly to output port 'mem_wdata[17]'. (LINT-31)
Warning: In design 'cache_I', output port 'mem_write' is connected directly to output port 'mem_wdata[18]'. (LINT-31)
Warning: In design 'cache_I', output port 'mem_write' is connected directly to output port 'mem_wdata[19]'. (LINT-31)
Warning: In design 'cache_I', output port 'mem_write' is connected directly to output port 'mem_wdata[20]'. (LINT-31)
Warning: In design 'cache_I', output port 'mem_write' is connected directly to output port 'mem_wdata[21]'. (LINT-31)
Warning: In design 'cache_I', output port 'mem_write' is connected directly to output port 'mem_wdata[22]'. (LINT-31)
Warning: In design 'cache_I', output port 'mem_write' is connected directly to output port 'mem_wdata[23]'. (LINT-31)
Warning: In design 'cache_I', output port 'mem_write' is connected directly to output port 'mem_wdata[24]'. (LINT-31)
Warning: In design 'cache_I', output port 'mem_write' is connected directly to output port 'mem_wdata[25]'. (LINT-31)
Warning: In design 'cache_I', output port 'mem_write' is connected directly to output port 'mem_wdata[26]'. (LINT-31)
Warning: In design 'cache_I', output port 'mem_write' is connected directly to output port 'mem_wdata[27]'. (LINT-31)
Warning: In design 'cache_I', output port 'mem_write' is connected directly to output port 'mem_wdata[28]'. (LINT-31)
